Title,Reference,Company,Experience,Salary,Location,Job Description,Skills Required,Posted Date,Duration
Python Flask Developer,https://www.naukri.com/job-listings-python-flask-developer-techno-softwares-jaipur-0-to-1-years-310823500162,Techno Softwares,0-1 Yrs,Not disclosed,Jaipur,". Bachelors degree in computer science, engineering, or a related field . 0-1 years of ...","['Front end', 'Version control', 'GIT', 'Django', 'Web development', 'Javascript', 'HTML', 'Python']",3 Days Ago,N/A
Data Extraction Engineer- Python,https://www.naukri.com/job-listings-data-extraction-engineer-python-relu-consultancy-bhopal-madhya-pradesh-0-to-5-years-020923000077,Relu Consultancy,0-5 Yrs,4-6 Lacs PA,Remote,- Conduct web scraping using Python frameworks. - Work with various databases and RESTf...,"['Python', 'Automation', 'Scrapy', 'Django Rest Api', 'Api Integration', 'Data Extraction', 'Selenium', 'Web Scraping']",1 Day Ago,N/A
Python Intern,https://www.naukri.com/job-listings-python-intern-docsumo-mumbai-0-to-0-years-010923501814,Docsumo,N/A,Unpaid,Mumbai,N/A,[''],Starts in 1-3 months,No fixed duration
Trainee Software Developer,https://www.naukri.com/job-listings-trainee-software-developer-quickxpert-infotech-thane-navi-mumbai-mumbai-all-areas-0-to-3-years-230820000365,Quickxpert Infotech,0-3 Yrs,Not disclosed,"Thane, Navi Mumbai, Mumbai (All Areas)","Our clients are looking for trainee software developers in java, dotnet, python and web...","['Web Designing', 'SQL', 'fresher', 'html', 'C++', 'CSS', 'C', 'trainee']",3 Days Ago,N/A
Associate Software Developer,https://www.naukri.com/job-listings-associate-software-developer-westzone-software-chennai-tamil-nadu-0-to-1-years-030923002235,Westzone Software,0-1 Yrs,2.5-4 Lacs PA,"Hybrid - Chennai, Tamil Nadu","Preferred candidate profile Were seeking a candidate with 0-1 years of experience, skil...","['python', 'java', 'MySQL', 'Angularjs', 'Oracle SQL', 'Typescript', 'Django', 'Spring Boot']",Few Hours Ago,N/A
"Software Engineer, developer / Programmer, 2023 graduate Can also appl",https://www.naukri.com/job-listings-software-engineer-developer-programmer-2023-graduate-can-also-appl-creative-hands-hr-nagpur-maharashtra-pune-maharashtra-mumbai-all-areas-0-to-2-years-010923005747,Creative Hands HR,0-2 Yrs,5-7 Lacs PA,"Nagpur, Maharashtra, Pune, Maharashtra, Mumbai (All Areas)","Software Programmer / Developer Qualification- Diploma, BE / BTech IT, CSE, BCA, MCA, B...","['freshers', 'Software Engineering', 'software developer', 'c++', 'python', 'c', 'dotnet', 'software testing']",2 Days Ago,N/A
Software Engineer And Developer,https://www.naukri.com/job-listings-software-engineer-and-developer-madugai-info-tech-chennai-coimbatore-tamil-nadu-bangalore-bengaluru-0-to-5-years-030923002424,Madugai Info Tech,0-5 Yrs,2-7 Lacs PA,"Chennai, Coimbatore, Tamil Nadu, Bangalore/Bengaluru","Job descriptionBasic programming knowledge of Java, Dotnet, Python, C++, and Javascript...","['python', 'java', 'aws cloud', '.net', 'php', 'c++', 'troubleshooting', 'software engineering']",Just Now,N/A
Python Trainee,https://www.naukri.com/job-listings-python-trainee-quickxpert-infotech-mumbai-suburban-maharashtra-thane-navi-mumbai-kalyan-dombivli-maharashtra-mumbai-all-areas-0-to-5-years-250820004417,Quickxpert Infotech,0-5 Yrs,Not disclosed,"Mumbai Suburban, Maharashtra, Thane, Navi Mumbai, Kalyan/ Dombivli, Maharashtra, Mumbai (All Areas)",Our Client is Looking for Python Trainees for our clients. If interseted apply on naukr...,"['Python', 'bca', 'C++', 'CSS', 'C', 'bsc it', 'HTML', 'mca']",Today,N/A
Software Developer,https://www.naukri.com/job-listings-software-developer-cloudpath-infotech-llp-vijayawada-andhra-pradesh-visakhapatnam-vizag-andhra-pradesh-hyderabad-secunderabad-telangana-0-to-2-years-310823007801,Cloudpath Infotech Llp,0-2 Yrs,2.5-4 Lacs PA,"Vijayawada, Andhra Pradesh, Visakhapatnam/ Vizag, Andhra Pradesh, Hyderabad/ Secunderabad, Telangana",Other IT Related works. We prefer Male Candidates from Nearby LocationsPreferred candid...,"['python', 'java', 'full stack', 'spring', 'software development', 'html', 'mysql', 'Development']",3 Days Ago,N/A
"Software Trainee, Software Developer, Software Tester",https://www.naukri.com/job-listings-software-trainee-software-developer-software-tester-quickxpert-infotech-navi-mumbai-maharashtra-pune-mumbai-all-areas-0-to-4-years-200722006881,Quickxpert Infotech,0-4 Yrs,Not disclosed,"Navi Mumbai, Maharashtra, Pune, Mumbai (All Areas)",Our Client MarriageOnix.com is looking for Software Engineers in multiple technologies....,"['c++', 'software testing', 'HTML', 'SQL', 'java', 'bba', 'CSS', 'C']",3 Days Ago,N/A
Senior Java developers,https://www.naukri.com/job-listings-senior-java-developers-high-radius-hyderabad-secunderabad-0-to-5-years-010923004172,Highradius,0-5 Yrs,Not disclosed,Hyderabad/Secunderabad,Bachelor s Degree required in Computers. Experience Range : 5 to 10 years. Technology S...,"['c++', 'web services', 'java development', 'do', 'hibernate', 'vhdl', 'scalability', 'sql']",2 Days Ago,N/A
Full Stack Developer Programming Internship,https://www.naukri.com/job-listings-full-stack-developer-programming-internship-rock-solid-solutions-mumbai-0-to-0-years-010923003255,Rock Solid Solutions,0-0 Yrs,Not disclosed,Mumbai(Veera Desai Road),1 yr software programming paid internship opportunity Opportunity to apply your softwar...,"['IT Software - Programming', 'ROLE Intern', 'Fresher', 'Full Stack', 'Programming', 'Stack', 'Software', 'Development']",2 Days Ago,N/A
Embedded Software Developer (Jr. Engineer),https://www.naukri.com/job-listings-embedded-software-developer-jr-engineer-gladwin-techgen-new-delhi-delhi-0-to-5-years-020923005291,Gladwin Techgen,0-5 Yrs,4-7 Lacs PA,"New Delhi, Delhi(Mayapuri)","Role & responsibilities Sw Development, Test, Lead, QA Preferred candidate profile Cons...","['C++', 'Programming', 'Embedded Software', 'Coding', 'Mqtt', 'Java', 'C', 'Device Drivers']",1 Day Ago,N/A
Junior Data Scientist,https://www.naukri.com/job-listings-junior-data-scientist-wrtr-ink-llp-bangalore-bengaluru-0-to-2-years-030923002456,Wrtr Ink Llp,0-2 Yrs,4.75-8 Lacs PA,Bangalore/Bengaluru,Experience with SQL for data querying and manipulationPrior experience with data analys...,"['Data Science', 'analytical', 'Pandas', 'numpy', 'Statistics', 'Machine Learning', 'Deep Learning', 'Scikit-Learn']",Just Now,N/A
Content Developer (Aptitude and Programming)_Intern,https://www.naukri.com/job-listings-content-developer-aptitude-and-programming-intern-nxtwave-hyderabad-secunderabad-telangana-0-to-1-years-060723008749,NxtWave,0-1 Yrs,Not disclosed,"Hyderabad/ Secunderabad, Telangana","Giving guidance to people. Stipend: 15k to 25k, based on the performance. Internship Pe...","['Programming And Apptitude', 'Java', 'Web Technologies', 'Aptitude and Training', 'Python', 'SQL', 'Program', 'Development']",1 Day Ago,N/A
Big Data Engineer,https://www.naukri.com/job-listings-big-data-engineer-prishatech-india-opc-mumbai-all-areas-0-to-2-years-310823003601,Prishatech India Opc,0-2 Yrs,Not disclosed,Mumbai (All Areas)(Bandra Kurla Complex),Great Opportunity For Freshers In IT Domain!!!!! Position:- Big Data Fresher Location:-...,"['Hadoop', 'Big Data', 'Hive', 'SCALA', 'Spark', 'Python', 'Data']",3 Days Ago,N/A
Data Scientist,https://www.naukri.com/job-listings-data-scientist-yulu-bike-bangalore-bengaluru-0-to-2-years-310823500849,Yulu Bikes,0-2 Yrs,Not disclosed,Bangalore/Bengaluru,Solving problems using statistical programming languages like Python / R to draw insigh...,"['Mining', 'Supply chain', 'Statistical programming', 'Data analysis', 'Machine learning', 'Data collection', 'Forecasting', 'Operations']",3 Days Ago,N/A
Device Driver Developer - Fresher,https://www.naukri.com/job-listings-device-driver-developer-fresher-option-matrix-hyderabad-secunderabad-0-to-1-years-310823008559,Option Matrix,0-1 Yrs,5-6 Lacs PA,Hyderabad/Secunderabad,"Preferably PCIe / CXL/NVMe, for Linux / WindowsWe are looking for 10 device driver deve...","['Device Driver Development', 'Linux Kernel Programming', 'C++', 'ARM', 'Python', 'Development', 'Devices', 'Drives']",3 Days Ago,N/A
ESS System Simulation & Analysis engineer,https://www.naukri.com/job-listings-ess-system-simulation-analysis-engineer-kgisl-bangalore-bengaluru-0-to-3-years-310823500077,KG Information Systems (KGISL),0-3 Yrs,Not disclosed,Bangalore/Bengaluru,Within the simulation team you will gather needs from simulation users and lead discuss...,"['model validation', 'Simulation', 'Thermal engineering', 'Analytical', 'thermal', 'Simulink', 'Customer experience', 'MATLAB']",3 Days Ago,N/A
Salesforce CPQ Technical Lead/Senior Developer,https://www.naukri.com/job-listings-salesforce-cpq-technical-lead-senior-developer-ness-digital-engineering-nagpur-0-to-3-years-030923002197,Ness,0-3 Yrs,Not disclosed,Nagpur,"Bachelors degree in Computer Science. ., Information Technology, or a related field - 5...","['lightning', 'execution', 'visualforce', 'rest', 'development', 'salesforce platform', 'cpq', 'customization']",Few Hours Ago,N/A
Diagnostic engineer and Test developer,https://www.naukri.com/job-listings-diagnostic-engineer-and-test-developer-kgisl-bangalore-bengaluru-0-to-3-years-310823500094,KG Information Systems (KGISL),0-3 Yrs,Not disclosed,Bangalore/Bengaluru,The position holder will be responsible for developing test operations/assembly verific...,"['Product quality', 'Diagnostics', 'Production engineering', 'Manufacturing quality', 'Electronics', 'Manager Quality Control', 'Management', 'Automotive']",3 Days Ago,N/A
Sr Java C++ Backend Developer,https://www.naukri.com/job-listings-sr-java-c-backend-developer-ness-digital-engineering-mumbai-0-to-3-years-310823006162,Ness,0-3 Yrs,Not disclosed,Mumbai,"Preferred Qualifications :.- Masters degree in Computer Science, Computer Engineering o...","['c++', 'hibernate', 'sql', 'spring', 'coding', 'java', 'design patterns', 'oops']",3 Days Ago,N/A
"Web Designer, Web Developer, Web Developer Trainee",https://www.naukri.com/job-listings-web-designer-web-developer-web-developer-trainee-quickxpert-infotech-mumbai-thane-pune-0-to-5-years-110920000019,Quickxpert Infotech,0-5 Yrs,"80,000-2.75 Lacs PA","Mumbai, Thane, Pune",We have immediate opening for web developer trainees with our clients. Interested candi...,"['Web Designer', 'bootstrap', 'PHP', 'css', 'C++', 'C', 'PHP Trainee', 'html5']",Today,N/A
"Web Developer, Web Desinging",https://www.naukri.com/job-listings-web-developer-web-desinging-quickxpert-infotech-mumbai-suburban-maharashtra-thane-navi-mumbai-kalyan-dombivli-maharashtra-mumbai-all-areas-0-to-5-years-010922000164,Quickxpert Infotech,0-5 Yrs,Not disclosed,"Mumbai Suburban, Maharashtra, Thane, Navi Mumbai, Kalyan/ Dombivli, Maharashtra, Mumbai (All Areas)",Our Client is looking for Web Developers. Intersted candidates can apply on Naukri. Don...,"['CSS', 'HTML', 'Web Designing', 'Web Development', 'MySQL', 'Javascript', 'PHP', 'JQuery']",Today,N/A
Senior Php Wordpress Developer,https://www.naukri.com/job-listings-senior-php-wordpress-developer-elettra-tech-pvt-ltd-pondicherry-puducherry-puducherry-chennai-tamil-nadu-bangalore-bengaluru-karnataka-0-to-2-years-020923007182,Elettra Tech,0-2 Yrs,Not disclosed,"Pondicherry/ Puducherry, Puducherry, Chennai, Tamil Nadu, Bangalore/ Bengaluru, Karnataka","Desired profile Looking for a PHP Developer with capability to develop, test & deploy f...","['Wordpress Plugin Development', 'Php Development', 'Frontend Development', 'Mysql Database', 'Backend Development', 'MySQL', 'Senior', 'Development']",1 Day Ago,N/A
Software Developer (Java Developer),https://www.naukri.com/job-listings-software-developer-java-developer-optiontown-new-delhi-0-to-1-years-121122007516,Optiontown,0-1 Yrs,2-4 Lacs PA,New Delhi(Rani Bagh),"Knowledge of Core Java, J2EE, XML, HTML and Web relevant technologies. Experience of wo...","['core java', 'Advanced Java', 'Coding', 'JSP', 'design', 'Development', 'Struts', 'J2ee']",2 Days Ago,N/A
Software Developer,https://www.naukri.com/job-listings-software-developer-manpower-service-chennai-tamil-nadu-0-to-2-years-010923009442,Manpower Service,0-2 Yrs,Not disclosed,"Chennai, Tamil Nadu","Vacancy for Software Developers at Chennai Designation - Java, Python, Sql, UI / UX, We...","['Java', 'BCA', 'ui developer', 'Php Development', 'MCA', 'IT', 'IOS', 'Android']",2 Days Ago,N/A
BlackBerry QNX - Systems Software Developer I,https://www.naukri.com/job-listings-blackberry-qnx-systems-software-developer-i-research-in-motion-hyderabad-secunderabad-0-to-3-years-310823501278,Research In Motion,0-3 Yrs,Not disclosed,Hyderabad/Secunderabad,"Hands on experience of system programming in embedded systems (such as board bring up, ...","['RTOS', 'Graphics', 'Performance tuning', 'C++', 'Blackberry', 'Linux', 'USB', 'Firmware']",3 Days Ago,N/A
Software Developer,https://www.naukri.com/job-listings-software-developer-mothercode-software-system-chennai-0-to-1-years-310823004938,Mothercode Software System,0-1 Yrs,1-1.25 Lacs PA,Chennai,Role & responsibilities software developerPreferred candidate profile BE.with knowledge...,"['c++', 'software development', 'java', 'Development', 'Software']",3 Days Ago,N/A
"Java Trainee, Java Developer",https://www.naukri.com/job-listings-java-trainee-java-developer-quickxpert-infotech-mumbai-suburban-thane-mumbai-all-areas-0-to-5-years-250322010307,Quickxpert Infotech,0-5 Yrs,Not disclosed,"Mumbai Suburban, Thane, Mumbai (All Areas)",We have immediate openings for Java Trainees with out clients. Interested candidates ca...,"['C++', 'java developer', 'SQL', 'java', 'css', 'Java Script Ajax', 'Programming', 'Web Designing']",3 Days Ago,N/A
Associate UI Developer,https://www.naukri.com/job-listings-associate-ui-developer-media-net-mumbai-all-areas-0-to-0-years-310823008008,Media.net,N/A,4-4.5 Lacs PA,Mumbai (All Areas),Designation: Associate UI DeveloperInterview mode: walk-inDate and timing: 5th of Septe...,"['CSS', 'html', 'javascript', 'UI development', 'Development', 'Cs', 'UI']",3 Days Ago,N/A
Flutter Developer,https://www.naukri.com/job-listings-flutter-developer-krishworks-technology-and-research-labs-bangalore-bengaluru-0-to-1-years-010923009363,Krishworks Technology And Research Labs,0-1 Yrs,4-6 Lacs PA,Bangalore/Bengaluru(Marathahalli),Candidates with knowledge of iOS internals will be preferred.,"['flutter', 'android', 'JSON', 'firebase', 'Dart', 'Rest Api Integration', 'Java', 'coding']",2 Days Ago,N/A
Mean Stack Developer,https://www.naukri.com/job-listings-mean-stack-developer-epicle-solutions-chennai-tamil-nadu-0-to-5-years-020923005351,Epicle Solutions,0-5 Yrs,3-7 Lacs PA,"Chennai, Tamil Nadu","Dear Candidate, We have Immediate Job opening For Mean Stack Developer Experience- 1-7 ...","['node.js', 'Development', 'Mean Stack Development', 'Stack', 'Mean Stack', 'Mean']",1 Day Ago,N/A
Research Intern - Climate Resilience,https://www.naukri.com/job-listings-research-intern-climate-resilience-council-on-energy-environment-and-water-new-delhi-0-to-1-years-010923500535,CEEW,N/A,Unpaid,New Delhi,N/A,[''],Starts : 15th Sep' 23,3 months duration
Junior Front End Developer - Remote (Fresh College Graduates),https://www.naukri.com/job-listings-junior-front-end-developer-remote-fresh-college-graduates-coalition-technologies-hyderabad-secunderabad-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-5-years-090823010464,Coalition Technologies,0-5 Yrs,Not disclosed,"Hybrid - Hyderabad/Secunderabad, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)","Prior experience in web design industry (preferred, but not required)","['Html/Css', 'PSD', 'GIT', 'Responsive Web Design', 'Illustrator', 'SVN', 'Photoshop', 'Development']",2 Days Ago,N/A
ASP.Net Developer (ASP.NetMVC/ ASP.Net Core/Angular),https://www.naukri.com/job-listings-asp-net-developer-asp-netmvc-asp-net-core-angular-netcomm-labs-noida-0-to-3-years-020923005203,Netcomm Labs,0-3 Yrs,1.75-5 Lacs PA,Noida,Looking for a Male candidate . Looking for WFO Candidates Only .,"['ASP.Net MVC', 'SQL', 'angular', 'asp.net', 'C#', 'fullstack development', 'web services', 'web application']",1 Day Ago,N/A
Php Developer,https://www.naukri.com/job-listings-php-developer-ornet-technologies-pvt-ltd-navi-mumbai-maharashtra-0-to-2-years-300823006067,ORNET Technologies Pvt. Ltd.,0-2 Yrs,Not disclosed,"Navi Mumbai, Maharashtra","BCS, BE, BCA, B Tech(IT), BSc.IT and all technical fieldsWe are looking for a proactive...","['MySQL', 'PHP', 'php development', 'Core PHP', 'sql', 'software development', 'Laravel', 'Development']",2 Days Ago,N/A
Trainee - Associate UI Developer - Angular,https://www.naukri.com/job-listings-trainee-associate-ui-developer-angular-nekkanti-systems-hyderabad-secunderabad-0-to-0-years-030923002372,Nekkanti Systems,0-0 Yrs,Not disclosed,Hyderabad/Secunderabad,Deep knowledge of Angular practices and commonly used modules based on extensive work e...,"['Angular', 'Development', 'Training', 'UI']",Just Now,N/A
Web Developer,https://www.naukri.com/job-listings-web-developer-vap-technology-pvt-ltd-kolkata-0-to-5-years-020923500943,VAP Technology,0-5 Yrs,Not disclosed,Kolkata,Requirements . A Bachelor s Degree in a field related to Computer Science / Information...,"['Computer science', 'PSD', 'CSS', 'jQuery', 'Wordpress', 'Javascript', 'PHP', 'HTML']",1 Day Ago,N/A
Node Js Developer Intern,https://www.naukri.com/job-listings-node-js-developer-intern-mentorsity-remote-0-to-1-years-010923500973,Mentorsity,N/A,Unpaid,Remote,N/A,[''],Starts in 1-3 months,No fixed duration
PhD Research Scholar - Data Science,https://www.naukri.com/job-listings-phd-research-scholar-data-science-kgisl-bangalore-bengaluru-0-to-2-years-310823500067,KG Information Systems (KGISL),0-2 Yrs,Not disclosed,Bangalore/Bengaluru,You will work in agile teams through good collaboration with our colleagues in software...,"['Research Scholar', 'Automation', 'C++', 'Powertrain', 'data science', 'Simulation', 'Construction equipment', 'Analytics']",3 Days Ago,N/A
Software Engineer - Android Support,https://www.naukri.com/job-listings-software-engineer-android-support-ingenico-group-noida-0-to-2-years-010923501250,Ingenico,0-2 Yrs,Not disclosed,Noida,"Bachelor s Degree in Computer Science, Electronics Engineering, Electrical Engineering ...","['SAS', 'Production support', 'Agile', 'Scrum', 'Troubleshooting', 'Software quality assurance', 'Android', 'Python']",2 Days Ago,N/A
"Trainee (React ,Node JS Developer)",https://www.naukri.com/job-listings-trainee-react-node-js-developer-itcube-solutions-pvt-ltd-pune-maharashtra-0-to-0-years-310823003755,Itcube Solutions,0-0 Yrs,Not disclosed,"Pune, Maharashtra",knowledge in React and Redux Framework Knowledge of Chart binding will be an added adva...,"['node.js', 'material ui', 'React.Js', 'Training', 'Development', 'Javascript', 'Node', 'UI']",3 Days Ago,N/A
ServiceNow Developer,https://www.naukri.com/job-listings-servicenow-developer-service-now-planet-hyderabad-secunderabad-0-to-2-years-310823501422,Service Now Planet,0-2 Yrs,Not disclosed,Hyderabad/Secunderabad,. To be successful in this role you have: . 0-2+ years of experience with Java or a sim...,"['Unix', 'Object oriented design', 'Software design', 'Automation testing', 'Analytical', 'Javascript', 'Data structures', 'Unit testing']",3 Days Ago,N/A
Salesforce Developer,https://www.naukri.com/job-listings-salesforce-developer-swadesh-softwares-pvt-ltd-asansol-0-to-4-years-310823500757,Swadesh Softwares,0-4 Yrs,Not disclosed,Asansol,"Experience in Salesforce CRM Development, CRM Management & Customization . Development ...","['Administration', 'CRM management', 'Management', 'Apex', 'Salesforce CRM', 'Visualforce', 'Sales force development', 'Development']",3 Days Ago,N/A
"SQL Developer, Database Developer, Oracle Developer Openings",https://www.naukri.com/job-listings-sql-developer-database-developer-oracle-developer-openings-marriageonix-mumbai-suburban-thane-mumbai-all-areas-0-to-5-years-220922008927,MarriageOnix,0-5 Yrs,Not disclosed,"Mumbai Suburban, Thane, Mumbai (All Areas)",We are looking for SQL Developer for our clients. Interested candidates can apply on na...,"['sql', 'it engineer', 'bca', 'oracle sql developer', 'oracle', 'sql server developer', 'bsc it', 'mca']",Today,N/A
Firmware Developer,https://www.naukri.com/job-listings-firmware-developer-super-management-consultants-gurgaon-gurugram-haryana-0-to-1-years-050723005527,Super Management Consultants,0-1 Yrs,3-5 Lacs PA,"Gurgaon/ Gurugram, Haryana",1. Work with us and build India's first open EV battery-swapping ecosystem 2. Familiari...,"['RTOS', 'Mqtt', 'I2C', 'Firmware Development', 'Embedded Firmware', 'GSM', 'ESP', 'Communication Protocols']",1 Day Ago,N/A
C++ Developer,https://www.naukri.com/job-listings-c-developer-vehant-technologies-noida-uttar-pradesh-0-to-2-years-020923007196,Vehant Technologies,0-2 Yrs,Not disclosed,"Noida, Uttar Pradesh","C++, Linux, Algorithm, data structure","['C++', 'Algorithms', 'Linux', 'Data Structures', 'Development', 'Data']",1 Day Ago,N/A
Fresher Dot Net / .Net Developer (BTech - IT/BCA/MCA),https://www.naukri.com/job-listings-fresher-dot-net-net-developer-btech-it-bca-mca-elite-hr-services-ahmedabad-0-to-0-years-020923004055,Elite Hr Services,0-0 Yrs,2-2.75 Lacs PA,Ahmedabad,"1. Done project, internship or training in asp.net, c# 2. Good knowledge in html, javas...","['asp.net', 'C#', 'MVC Architecture', 'oop', 'Web Api', 'Webforms', 'ADO.Net', 'OOPS']",1 Day Ago,N/A
Android Developer,https://www.naukri.com/job-listings-android-developer-appsinvo-noida-0-to-5-years-010923008048,Appsinvo,0-5 Yrs,Not disclosed,Noida(Sector-2 Noida),"Proficiency in Kotlin (must) languages to write clear, readable code. Experience with A...","['Android Application Development', 'MVVM', 'SQLite', 'API', 'Kotlin', 'Retrofit', 'Firebase', 'SDK']",2 Days Ago,N/A
